#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjUuMDQuMjAyNiAxMDoxNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxODEK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 181 серверов | 25.04.2026 10:16 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://145022e6-3466-4d8e-8c58-bc70b462c189@91.210.170.219:443?security=reality&encryption=none&pbk=x6IISB8aN_CSlPY6C1PEcwj-HsNYK_wPnTGE4PV0OEI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=e5b74b1933d870a2#LEGION-149 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-150 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-151 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-152 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-153 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-154 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@91.219.227.253:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-155 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540wangcai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-156 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-157 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.115:8443?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-158 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.147:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-159 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-160 • TLS
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@91.84.122.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-161 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-162 • TLS
vless://d8dc8088-8ada-40b6-b0d9-fcc99aed3ecf@94.183.235.26:9999?security=reality&encryption=none&pbk=lYKEh3ELaWSDumW4oaJrKxiGX0RzjfstFrU0Dpf2uw8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=911debda80e7b51b#LEGION-163 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@95.163.215.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=img.perekrestok.ru&pbk=6QuXF9h6zSZaShf__6zJVSt7v2PBoHl_93srUQ1cylo&sid=c5b4bf19a6467e1f#LEGION-164 • Reality
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#LEGION-165 • Reality
vless://613ec6b1-be75-487d-a5e9-713471a2a2da@f-eu3.powerhost.pro:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=xhttp#LEGION-166 • Reality
vless://665d1e0c-b58c-46e2-9149-988301271923@fi-3-yapi.maxg.ch:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#LEGION-167 • Reality
vless://665d1e0c-b58c-46e2-9149-988301271923@fi-3.maxg.ch:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo#LEGION-168 • Reality
vless://51a5686f-af6d-4c07-adb6-42a3ab4a4c6a@fi-g.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&headerType=none&fp=qq&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#LEGION-169 • TLS
vless://eb5f132b-87db-4c97-9143-5ef35a65b9b2@mosru.v6.rocks:443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=9ny67Me1X3AYXfvcZ-q8r1GQ7VzK--J20eab080ZTFQ&sid=eea62ac3c6a3138e&spx=%2F&type=xhttp&path=%2F&mode=auto#LEGION-170 • Reality
vless://7e2e95ed-db6c-4c15-b867-781c93c8e3a0@mosru.v6.rocks:443?encryption=none&security=reality&sni=www.avito.ru&fp=chrome&pbk=Yf85e6vGU9TrHNIYTmNAmao7Ul4-74_o17S4kxvC818&sid=c6700b75ec090b68&spx=%2F&type=xhttp&path=%2F&mode=auto#LEGION-171 • Reality
vless://60b7b4be-1347-4757-81e7-c3b3f1316ce9@mosru.v6.rocks:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yandex.ru&fp=chrome&pbk=6qoOEYRoVWBvXvVBGAviySCm8_WLOS8ZNunMFEHmSng&sid=84b7e9de967ff2ff&spx=%2F&type=tcp&headerType=none#LEGION-172 • Reality
vless://10d57bcd-9d4c-4eba-aec2-7d6ccada0ae3@mosru.v6.rocks:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=chrome&pbk=hGWT9NEhLEENTKhDQqxeXSopWnAcbrFM0-4Xg0Gb_X8&sid=43d0526d32d7a3b0&spx=%2F&type=tcp&headerType=none#LEGION-173 • Reality
vless://5ab44088-7663-4c36-9f62-16d08774642d@mosru.v6.rocks:43967?encryption=none&security=reality&sni=www.yandex.ru&fp=chrome&pbk=m1QsSVcEiBpl41Ghbxlba9aSGJD-B-634JkdcDr5WFc&sid=b39102872bdf7ec6&spx=%2F&type=xhttp&path=%2F&mode=auto#LEGION-174 • Reality
vless://dc6de3e7-0303-4ba0-90b6-29c66141da1b@mosru.v6.rocks:443?encryption=none&security=reality&sni=www.ozon.ru&fp=chrome&pbk=53eHE1iuPGv3MKNXjD0-QfdmZa1UJoyM2Pesg4VQfE4&sid=d9ec4ae99f25103c&spx=%2F&type=xhttp&path=%2F&mode=auto#LEGION-175 • Reality
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@rc5.muslimtr.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gateway.icloud.com&fp=chrome&pbk=-ZIDWF9CykNoZYNpO6Vi7BdDyZl_hJUYxuIRmPnuxBk&sid=c6118398#LEGION-176 • Reality
vless://a231c089-9065-4525-a226-bb4f4fd487d2@ru.tgflovv.ru:443?security=reality&encryption=none&alpn=http/1.1&echfq=none&pbk=dnLLXzjeK60Uc_3ERBlnWIKRGmbXn9b--vn5Yl-LfVI&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=6fb05d1f3a#LEGION-177 • Reality
vless://a231c089-9065-4525-a226-bb4f4fd487d2@ru.tgflovv.ru:443?security=reality&encryption=none&alpn=http/1.1&echfq=none&pbk=dnLLXzjeK60Uc_3ERBlnWIKRGmbXn9b--vn5Yl-LfVI&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6fb05d1f3a#LEGION-178 • Reality
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@ru.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#LEGION-179 • Reality
vless://TrueVPN_92001293@v546965.hosted-by-vdsina.com:8443?type=tcp&security=reality&encryption=none&fp=random&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff&sni=www.ozon.ru#LEGION-180 • Reality
vless://357fec6c-1556-4cc4-b37b-4c2385772320@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=yastatic.net&spx=/#LEGION-181 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
