#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAxNjoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA2MDYK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 606 серверов | 20.04.2026 16:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@158.160.209.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd#LEGION-85 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@158.160.210.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#LEGION-86 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@158.160.210.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#LEGION-87 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@158.160.210.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&sid=a9e95077bdf34209&spx=%2F#LEGION-88 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.211.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-89 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.211.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-90 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@158.160.216.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#LEGION-91 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.216.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=tcp#LEGION-92 • Reality
vless://cd16f0d7-4a83-4317-bbb1-92b03a39a755@158.160.226.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY#LEGION-93 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@158.160.226.106:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY&security=reality&sni=max.ru&type=tcp#LEGION-94 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@158.160.226.12:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#LEGION-95 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.226.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=tcp#LEGION-96 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.227.247:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#LEGION-97 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@158.160.227.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#LEGION-98 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.229.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-99 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.229.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-100 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.231.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-101 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.231.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-102 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-103 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-104 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-105 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-106 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.241.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-107 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.241.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-108 • Reality
vless://69df189a-08d2-4585-b942-1dc5eaf6f854@158.160.241.163:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=nS3uZe3Gq6LvG8f3Hv4EM5PgVjlbXo20kwnrMFzFPTA&sid=b81e3a4f#LEGION-109 • Reality
vless://a6f5e285-d697-4c13-ac3a-6cf73c5be374@158.160.242.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-110 • Reality
vless://9e6daeb0-c235-4442-88e7-b3a29e23f9b1@158.160.242.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-111 • Reality
vless://9b1c5466-4f14-4314-8bee-68c0cac890d1@158.160.248.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#LEGION-112 • Reality
vless://2c78c246-5556-47bf-9a22-0ed5d6237389@158.160.248.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=81684607d130dbab&sni=ads.x5.ru&type=tcp#LEGION-113 • Reality
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru#LEGION-114 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-115 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4338?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-116 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4424?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-117 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4356?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-118 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4357?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-119 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-120 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4359?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-121 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@159.195.26.24:4355?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-122 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@159.195.34.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-123 • Reality
vless://c801d1a8-b095-48cf-89f9-11827d8cced3@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-124 • Reality
vless://6d10c78b-4664-433c-a7ba-e41b7f37aa2e@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-125 • Reality
vless://2e4321bb-6f81-4360-870a-8af5271a6c58@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-126 • Reality
vless://dae78fe7-d6c5-454c-b974-13568a5d2e10@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-127 • Reality
vless://d81df8bf-bfdf-4bff-ae22-748c48cfad6e@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-128 • Reality
vless://957e0e4f-8d38-4e6b-a325-d4a67d5eeb09@171.22.133.201:443?security=reality&encryption=none&pbk=dEUEW2rfQhUXG_3aJdmDBrAqAsau_NvsoGqzq-6psQ8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=56acf6862a0ca0b9#LEGION-129 • Reality
vless://1027b850-de79-4a94-b337-eccdac28e141@172.64.155.209:443?encryption=none&type=ws&security=tls&path=%2Fvless&host=g.sandesh.qzz.io&sni=g.sandesh.qzz.io#LEGION-130 • TLS
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#LEGION-131 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.77:52006?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-132 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.91:52006?security=tls&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-133 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-134 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-135 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-136 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.92:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-137 • TLS
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=6f0c2a9d#LEGION-138 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-139 • Reality
vless://2fb9e686-71b8-5498-980e-1ec87d58a402@185.156.72.58:443?encryption=none&type=xhttp&security=reality&host=amazon.com&path=%2F7RifKX3OLL&mode=auto&extra=null&fp=chrome&sni=www.amazon.com&pbk=mstjzt9OGBso_e3tZHCvTB_rvt56ZPiXE8MawGZWDG0&sid=42525d7de0ae&spx=%2F#LEGION-140 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@185.189.46.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=se.capynode.com&pbk=Xp-7BRwbsMGRVbsorzhUjkBo4rimCjpDTedHV1-4Sm4&sid=eb1f50dba54fcc51&spx=%2F#LEGION-141 • Reality
vless://91bbe282-f2ba-46a6-8752-36ae55279169@185.215.184.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yes.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=d869895b2a50728d#LEGION-142 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@185.215.184.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=695f0df252f9889d&spx=%2F#LEGION-143 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@185.215.184.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=80bc479be36cec04&spx=%2F#LEGION-144 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@185.215.184.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=6a59ae0dc685b1c2&spx=%2F#LEGION-145 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@185.215.184.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=a6cf5f3aff5c9a0e&spx=%2F#LEGION-146 • Reality
vless://3b8a67c9-43c4-4eeb-8990-300b4b76c0d2@185.215.184.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=es.subv.ru&pbk=ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA&sid=4024cb2ced8c659b&spx=%2F#LEGION-147 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@185.91.52.37:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=m.47news.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=02468ace13579bdf&spx=%2F#LEGION-148 • Reality
vless://40786dd2-7e2a-4fa4-8eca-e74ab929011f@185.91.52.37:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=static.rutube.ru&pbk=gEkBb04WCKpvyDowiwAd_6zMxYAHArFibO6KOw9FDH8&sid=02468ace13579bdf&spx=%2F#LEGION-149 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099&spx=%2F#LEGION-150 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=id2bTxg98QfB21HhGUl5OBN1qifL-W_t5f_SJf8QACo&sid=e0850aee0392d49c&spx=%2F#LEGION-151 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#LEGION-152 • Reality
vless://5807689a-da2e-4a63-8c90-58dede14c462@193.178.226.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=nl.capynode.com&pbk=qrD8rYRLJvxFbVCooZl9DgZzQN43grPH366x7edPeFs&sid=f3b30f1ac35435b1&spx=%2F#LEGION-153 • Reality
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@193.233.128.118:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-154 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@193.233.128.156:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-155 • Reality
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@193.233.253.73:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42#LEGION-156 • Reality
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@193.233.253.73:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42#LEGION-157 • Reality
vless://4ca711be-067b-49ae-936a-58f32a0db74c@193.233.89.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#LEGION-158 • Reality
vless://db38da9e-6e62-4ef6-bc5a-b7e25c636cab@194.55.235.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=perplexity.ai&pbk=Jv1zd4TAs6e8r3Se7TjJ-2bs1DVhi34b4BKros5D9kE&sid=c6b86d19d14fdb7f#LEGION-159 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@195.2.70.100:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-160 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@195.2.70.100:4301?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-161 • Reality
vless://ae9196bf-c49b-40f7-87f3-f3370b4e886e@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-162 • Reality
vless://fb99f4f0-181d-4117-be22-df9856fbbc06@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-163 • Reality
vless://d8a5cbdb-7058-4506-b1a8-6768472c7ed5@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-164 • Reality
vless://e11de4fa-fb2b-4e43-9c8d-23294b05dca4@195.58.34.104:4463?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-165 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-166 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&host=s35222.cdn.ngenix.net&path=%2Fstream%2Flive&security=tls&sni=s35222.cdn.ngenix.net&type=ws#LEGION-167 • TLS
vless://0ea7702d-24cb-45vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&host=s35222.cdn.ngenix.net&path=%2Fstream%2Flive&security=tls&sni=s35222.cdn.ngenix.net&type=ws#LEGION-168 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&type=ws&security=tls&path=%2Fstream%2Flive&host=s35222.cdn.ngenix.net&fp=qq&sni=s35222.cdn.ngenix.net#LEGION-169 • TLS
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?type=tcp&security=reality&encryption=none&fp=qq&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee&sni=ads.x5.ru&spx=/#LEGION-170 • Reality
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee&sni=ads.x5.ru#LEGION-171 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-172 • TLS
vless://3f829566-b629-4f93-a51d-76f869ff9afb@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-173 • Reality
vless://3f829566-b629-4f93-a51d-76f869ff9afb@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=safari&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-174 • Reality
