#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwNToyNSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA0MTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 417 серверов | 20.04.2026 05:25 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://ea4d8f49-5e10-45eb-bb07-8f416fbf7537@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-87 • Reality
vless://2d764ba7-6a90-45df-9ebc-5850d594b554@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-88 • Reality
vless://a4ca5317-a2a3-4a15-a45d-ad8895ca41aa@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-89 • Reality
vless://5e648e20-0e1f-49d8-8be6-16be10e7ef04@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-90 • Reality
vless://957e0e4f-8d38-4e6b-a325-d4a67d5eeb09@171.22.133.201:443?security=reality&encryption=none&pbk=dEUEW2rfQhUXG_3aJdmDBrAqAsau_NvsoGqzq-6psQ8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=56acf6862a0ca0b9#LEGION-91 • Reality
vless://957e0e4f-8d38-4e6b-a325-d4a67d5eeb09@171.22.133.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=dEUEW2rfQhUXG_3aJdmDBrAqAsau_NvsoGqzq-6psQ8&sid=56acf6862a0ca0b9&spx=%2F&type=tcp&headerType=none#LEGION-92 • Reality
vless://5b584f68-15a8-496e-b1f5-d609be3f7dbb@176.108.242.148:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-93 • Reality
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#LEGION-94 • Reality
vless://9e6da4f8-a8fc-431e-890b-e3801e7a539a@176.124.216.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=white-frog.bitter-paper.ru&pbk=fDSoMLGTvZSC5qldN-6st5-Oepi0nztmSVwI8nRiVzc&sid=9e1183d41aa225c6#LEGION-95 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@176.124.219.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru1.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-96 • Reality
vless://8cf1c214-3376-11f1-bf19-dcb6e8e27879@176.125.241.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.blocket.se&pbk=8iZy6NJkKN0eaSSca-8veDYD0aGFybj8zMBde8lYCy8#LEGION-97 • Reality
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.45:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-98 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.77:52006?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-99 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.91:52006?security=tls&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-100 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.94:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-101 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.94:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-102 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.94:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-103 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.94:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-104 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.112.82.28:443?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-105 • TLS
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=6f0c2a9d#LEGION-106 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7&sni=i.oneme.ru#LEGION-107 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-108 • Reality
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@185.130.113.39:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=i.oneme.ru&pbk=-nZqMxt7meVxfnQeK46MAYh5scb0M6La82axD8KHJXk&sid=91e2a4c7#LEGION-109 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@185.156.108.196:47030?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&security=reality#LEGION-110 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-111 • TLS
vless://91bbe282-f2ba-46a6-8752-36ae55279169@185.215.184.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yes.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=d869895b2a50728d#LEGION-112 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@185.39.206.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru1.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-113 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-114 • Reality
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@188.225.27.46:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=eq-Fg6lk0CIvyika50JfpfItFFCCLxYCmN8aOAdeIBY#LEGION-115 • Reality
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#LEGION-116 • TLS
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.142:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-117 • TLS
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@192.144.15.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-118 • Reality
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@192.144.15.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-119 • Reality
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@193.233.217.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-120 • Reality
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@193.233.251.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-121 • Reality
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@193.233.251.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-122 • Reality
vless://1f2c75e4-bfaa-48fc-8b2d-c3ce6f549a7d@193.233.251.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ru-streaming.barryvpn.com&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef#LEGION-123 • Reality
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@193.233.253.73:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42#LEGION-124 • Reality
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@193.233.253.73:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42#LEGION-125 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F#LEGION-126 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&host=s35222.cdn.ngenix.net&path=%2Fstream%2Flive&security=tls&sni=s35222.cdn.ngenix.net&type=ws#LEGION-127 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&type=ws&security=tls&path=%2Fstream%2Flive&host=s35222.cdn.ngenix.net&fp=qq&sni=s35222.cdn.ngenix.net#LEGION-128 • TLS
vless://0ea7702d-24cb-45vless://cb1691ad-49cc-46a9-b734-91c109200c32@212.193.155.80:443?encryption=none&host=s35222.cdn.ngenix.net&path=%2Fstream%2Flive&security=tls&sni=s35222.cdn.ngenix.net&type=ws#LEGION-129 • TLS
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?type=tcp&security=reality&encryption=none&fp=qq&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee&sni=ads.x5.ru&spx=/#LEGION-130 • Reality
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee&sni=ads.x5.ru#LEGION-131 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-132 • TLS
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-133 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-134 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-135 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-136 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-137 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-138 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-139 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-140 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-141 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-142 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-143 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=safari&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-144 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-145 • Reality
vless://a38301eb-3384-40a4-aa4e-606b0c1f8fa2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-146 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=safari&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-147 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-148 • Reality
vless://93f1896d-d0a9-4c74-a788-1b2dec0fc236@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-149 • Reality
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?&security=reality&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&fp=chrome&sni=yahoo.com&type=tcp&headerType=none&path=%2F#LEGION-150 • Reality
vless://97d730dc-21c6-46e1-bfbd-c160e231ccf6@217.13.104.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#LEGION-151 • Reality
vless://92686325-b115-4fae-bbe2-92a9277786d8@217.13.104.133:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2F#LEGION-152 • Reality
vless://2d764ba7-6a90-45df-9ebc-5850d594b554@217.13.104.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#LEGION-153 • Reality
vless://0e8b2b25-fd31-406a-b935-44ddd0ec14d4@217.13.104.133:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2F#LEGION-154 • Reality
vless://dedc1b1f-fc43-47cf-9b98-27e897da3185@217.13.104.133:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#LEGION-155 • Reality
vless://4a5956a7-441f-4ce3-82cf-4e1c0252f047@217.13.104.133:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#LEGION-156 • Reality
vless://b79e88e5-5063-450a-adce-fe5e3adb4e12@217.13.104.133:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#LEGION-157 • Reality
vless://da24878c-7374-40f5-bccd-13077e3e18af@217.13.104.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#LEGION-158 • Reality
vless://e08fca18-4c88-4b99-9a8b-9c5e96a77990@217.13.104.133:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#LEGION-159 • Reality
vless://cb7f7a91-4149-4cc5-9bd9-ea9b3cb7aed0@217.13.104.133:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#LEGION-160 • Reality
vless://4ea0d0ae-9c46-40b4-ab2c-7215a0bc4163@217.13.104.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#LEGION-161 • Reality
vless://8025fecc-deee-4e24-9dfe-6ca7889f15f1@217.13.104.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=eh.vk.com&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069&spx=%2F#LEGION-162 • Reality
vless://d65cd0c0-0468-4a0a-8a3f-f95a1571ca67@217.13.104.133:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#LEGION-163 • Reality
vless://c29acad6-e42a-40d2-9ee0-b0f6757c962e@217.13.104.133:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#LEGION-164 • Reality
vless://779a63b9-5acc-4717-bc7c-a5454adee502@217.13.104.133:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2F#LEGION-165 • Reality
vless://cb7f7a91-4149-4cc5-9bd9-ea9b3cb7aed0@217.13.104.133:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=sun6-22.userapi.com&pbk=o-KQ25NPI-J6ON1IcuN6b9NAJHCL5lwdj7wagLbfOxY&sid=0a2585c3c950f29a&spx=%2F#LEGION-166 • Reality
vless://a984cdb0-6c4e-4a37-bf80-4685aa0b6df7@217.13.104.133:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2F#LEGION-167 • Reality
vless://182cadc1-20f1-40e6-8b04-1a236111255b@217.13.104.133:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#LEGION-168 • Reality
vless://0e8b2b25-fd31-406a-b935-44ddd0ec14d4@217.13.104.133:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=%2F#LEGION-169 • Reality
vless://54ac26ac-2292-49e4-aa1b-d0f227ec9fb6@217.13.104.133:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=%2F#LEGION-170 • Reality
vless://86ecb9c6-6fef-4337-a2ab-daa2aaca348c@217.13.104.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=fhMqHujqxaRsM4oM5MOectW90_nHWj7AEftfbO3Ht0Q#LEGION-171 • Reality
vless://59657003-2fa8-4858-b58d-920e96a98a67@217.13.104.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=fhMqHujqxaRsM4oM5MOectW90_nHWj7AEftfbO3Ht0Q#LEGION-172 • Reality
vless://bbcf0120-7683-46a2-8b46-4aef93e4dc71@217.13.104.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=fhMqHujqxaRsM4oM5MOectW90_nHWj7AEftfbO3Ht0Q#LEGION-173 • Reality
vless://55590f73-1123-4439-9b72-c3e359fe0337@217.13.104.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=fhMqHujqxaRsM4oM5MOectW90_nHWj7AEftfbO3Ht0Q#LEGION-174 • Reality
vless://aa8163d9-16a6-4b63-98e8-a1c5a644395b@217.13.104.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=fhMqHujqxaRsM4oM5MOectW90_nHWj7AEftfbO3Ht0Q#LEGION-175 • Reality
