#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 897 серверов | 23.04.2026 10:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@146.19.24.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pl.cdns.su&pbk=hSTtlpXKAYVVu5ybX3hQfq8dfsUrO_HoFVgfGGoCHVw&sid=a7ab02dfcc1f2c04&spx=%2F#LEGION-98 • Reality
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@146.19.24.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pl.cdns.su&pbk=hSTtlpXKAYVVu5ybX3hQfq8dfsUrO_HoFVgfGGoCHVw&sid=06493d73f37c8a90&spx=%2F#LEGION-99 • Reality
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@146.19.24.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pl.cdns.su&pbk=hSTtlpXKAYVVu5ybX3hQfq8dfsUrO_HoFVgfGGoCHVw&sid=9a3a34657b3f1251&spx=%2F#LEGION-100 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.185.161.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-101 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@148.253.215.38:443?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#LEGION-102 • TLS
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@150.241.103.74:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru&path=/#LEGION-103 • Reality
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy#LEGION-104 • Reality
vless://072cc27c-3bd8-41d9-97a2-d6d66f97379c@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-105 • Reality
vless://2efd3039-447b-4358-b23c-4c294f0dad9c@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-106 • Reality
vless://2f7695d5-d4f3-4a60-a198-6ffe418c178a@151.236.114.243:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=media.mediavitrina.ru#LEGION-107 • Reality
vless://cd54e4ca-1644-47ba-ae63-12233fbef0f3@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-108 • Reality
vless://2b78aff1-570d-4828-886f-9b43b68ca94f@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-109 • Reality
vless://08d78a92-40c2-42e8-8b3b-c65d57aa34e6@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-110 • Reality
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com&alpn=h2#LEGION-111 • TLS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com#LEGION-112 • TLS
vless://8f8380ae-9f5d-4cb5-8f5f-0f70fbe054a9@152.53.1.32:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&sni=chat.deepseek.com#LEGION-113 • Reality
vless://42add63b-deda-4e71-aa48-ddd288181858@154.197.75.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-114 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.81.141.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-115 • TLS
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@155.212.188.107:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.siemens.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#LEGION-116 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.225.72.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-117 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@156.243.246.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-118 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@156.243.83.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-119 • TLS
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.105.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-120 • Reality
vless://8ede5bcb-8194-4756-8493-8faa7287da3d@158.160.105.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-121 • Reality
vless://0542143a-e225-43a1-96fa-b2507f416600@158.160.117.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-122 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.117.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-123 • Reality
vless://0542143a-e225-43a1-96fa-b2507f416600@158.160.122.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-124 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.122.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-125 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.124.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-126 • Reality
vless://19ebcac3-6ddb-4631-bc1b-b6b506e23cb3@158.160.211.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#LEGION-127 • Reality
vless://953b823e-a511-4d46-814c-e2289d22e631@158.160.46.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#LEGION-128 • Reality
vless://e3cfc3c5-dfae-4e0b-83bd-5ab645ef701a@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-129 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-130 • Reality
vless://0542143a-e225-43a1-96fa-b2507f416600@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-131 • Reality
vless://edf854bf-3180-42b8-9bfa-538eb78f88af@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-132 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@159.194.199.190:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.siemens.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#LEGION-133 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-134 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@159.194.216.83:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.siemens.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#LEGION-135 • Reality
vless://97d730dc-21c6-46e1-bfbd-c160e231ccf6@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-136 • Reality
vless://00b0f986-fb5f-427f-9275-6ab82e12eb39@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-137 • Reality
vless://da24878c-7374-40f5-bccd-13077e3e18af@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-138 • Reality
vless://5101235d-549a-4243-879d-c597404d1f34@159.195.70.85:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-139 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@159.195.82.187:9443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298&sni=yahoo.com&path=&host=&serviceName=&quicSecurity=none#LEGION-140 • Reality
vless://42add63b-deda-4e71-aa48-ddd288181858@159.246.55.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-141 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@159.246.55.40:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#LEGION-142 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.103:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-143 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.151:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-144 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.198:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#LEGION-145 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.215:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-146 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.216:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-147 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-148 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#LEGION-149 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#LEGION-150 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.19.243.8:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#LEGION-151 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.38.155.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-152 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.38.155.138:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-153 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.38.155.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560#LEGION-154 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.11.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-155 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.11.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&type=ws&host=sni.111000.indevs.in&path=/#LEGION-156 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:2096?type=ws&security=tls&encryption=none&sni=sni.my111000.tech&host=sni.my111000.tech#LEGION-157 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-158 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@167.68.5.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-159 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@170.114.45.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-160 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.236.192.182:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-161 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?encryption=none&host=sni.111000.indevs.in&path=/&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-162 • TLS
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#LEGION-163 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-164 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?path=/?Telegram🇨🇳#LEGION-165 • Direct
vless://2730487f-0ed5-4f04-92d5-f95f9253d4f4@172.67.135.69:443?encryption=none&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&insecure=0&allowInsecure=0&type=ws&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jovego2551.workers.dev&path=ws#LEGION-166 • TLS
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.160.192:443?encryption=none&security=tls&sni=nuclear.us.kg&insecure=0&allowInsecure=0&type=ws&host=nuclear.us.kg&path=%2Ffree%2F103.101.153.32%3A443#LEGION-167 • TLS
vless://1f034338-33a3-40f7-8e82-e4042e8410af@172.67.171.253:443?type=ws&security=tls&encryption=none&fp=chrome&sni=gardconfig12.bnam38637.workers.dev&host=gardconfig12.bnam38637.workers.dev#LEGION-168 • TLS
vless://169221de-6408-4143-9e66-6f77de385e94@172.67.204.84:443?type=ws&security=tls&encryption=none&fp=chrome&sni=cassiusvpn-cassiusvpn-000.stat-4.workers.dev&host=cassiusvpn-cassiusvpn-000.stat-4.workers.dev#LEGION-169 • TLS
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@172.67.65.241:443?security=tls&type=ws&path=%2Fproxyip%3DProxyIP.DE.owg.dpdns.org&host=3-7ny.pages.dev&sni=3-7ny.pages.dev&fp=chrome&encryption=none#LEGION-170 • TLS
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@173.245.58.16:2053?type=ws&security=tls&encryption=none&fp=chrome&sni=tristandeng.cc.cd&host=tristandeng.cc.cd&serviceName=&quicSecurity=none#LEGION-171 • TLS
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#LEGION-172 • Reality
vless://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.95:8443?security=reality&encryption=none&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=f1071c148a5aefc4#LEGION-173 • Reality
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@176.123.8.28:443?encryption=none&fp=chrome&packetEncoding=xudp&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&security=reality&sni=hcaptcha.com&type=grpc#LEGION-174 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&security=tls&encryption=none&host=sni.111000.indevs.in&fp=chrome&type=ws&sni=sni.111000.indevs.in#LEGION-175 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-176 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-177 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@176.124.223.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-178 • TLS
vless://4e78dd4f-1d8f-0410-b43b-e2c662c4f956@178.154.211.221:443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-179 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.154.214.69:13569?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=google.com&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2#LEGION-180 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.154.214.69:13569?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5rarCwWIE6vDLCyip5C66PYDsm7ETZ9V4LQR34dfuGA&sid=6ba85179e30d4fc2&sni=google.com#LEGION-181 • Reality
vless://8ac5af43-1f70-4d1f-b786-52cdb7d9a300@178.154.243.81:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=ldGnC9wnr5RpLeHDtixSJhVHNI3S2kl-vhMhP1rVJEc&sid=6FA44664f6a566d4#LEGION-182 • Reality
vless://9d7a5673-a604-419d-b101-ec0db0684de5@178.154.243.81:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=mx8lvdl-BaXjQ8DjkeSnVrnvQkgikbaQCgbPjUqJ1BM&sid=5FA44664f6a566d3#LEGION-183 • Reality
vless://9d7a5673-a604-419d-b101-ec0db0684de5@178.154.243.81:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=ldGnC9wnr5RpLeHDtixSJhVHNI3S2kl-vhMhP1rVJEc&sid=6FA44664f6a566d4#LEGION-184 • Reality
vless://8ac5af43-1f70-4d1f-b786-52cdb7d9a300@178.154.243.81:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=mx8lvdl-BaXjQ8DjkeSnVrnvQkgikbaQCgbPjUqJ1BM&sid=5FA44664f6a566d3#LEGION-185 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.208.94.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=7O0YJP6K7-VL6l0WflSMfyGzivMGzu4vDwPkHNpm9Qo&sid=0f1e2d3c&sni=ads.x5.ru&spx=/#LEGION-186 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@178.208.94.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=7O0YJP6K7-VL6l0WflSMfyGzivMGzu4vDwPkHNpm9Qo&sid=0f1e2d3c&sni=ads.x5.ru&spx=%2F#LEGION-187 • Reality
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.181.127:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-other-1.firstvideocdn.ru#LEGION-188 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.135:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-189 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.135:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-190 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.136:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-191 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.136:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-192 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.137:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-193 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-194 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-195 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.137:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-1.firstvideocdn.ru#LEGION-196 • TLS
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.42:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#LEGION-197 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-198 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-199 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.49:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome#LEGION-200 • TLS
