#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwMjowMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMzA5CvCfjJAgUmVhbGl0eSArIEF1dG8gQmFsYW5jZXI=

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 1309 серверов | 20.04.2026 02:03 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://a9e08da5-7bce-464a-b0d0-fd6a90c986af@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-105 • Reality
vless://88bb0063-1d16-4180-87c0-258e8f7c0b4c@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-106 • Reality
vless://15198b87-44bb-43fb-8788-e3376275cd86@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-107 • Reality
vless://185c656e-39cb-4149-bdb1-ea1b41769137@144.31.7.203:443?type=tcp&security=reality&fp=random&pbk=TUJ5A2RgWJJDkR_XIqBrep4CjZ5VRivEisDHck-yxkg&sid=62&sni=www.google.com&spx=/#LEGION-108 • Reality
vless://d5cd1695-cc84-4b4f-b5cd-a5302452fe64@146.185.210.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&sni=ads.x5.ru#LEGION-109 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.159.111:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-110 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.228.153:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-111 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.228.27:8443?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&host=sni.111000.v6.navy#LEGION-112 • TLS
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-113 • Reality
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@147.45.99.236:4342?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-114 • Reality
vless://511de852-8b34-41b9-91d2-28eba0981beb@150.241.70.2:5443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pkoDwsD2w2qdS9J9YXsV4QH-e7QtjspW2mejpB67dhY&sid=68ac7d27030a06&sni=google.com&spx=/#LEGION-115 • Reality
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.132:54443?type=tcp&security=tls&fp=chrome&sni=ya.ru&path=&host=#LEGION-116 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252F1.1#LEGION-117 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252525252525252F1.1#LEGION-118 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252525252525252F1.1#LEGION-119 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252F1.1#LEGION-120 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252F1.1#LEGION-121 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-122 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252525252F1.1#LEGION-123 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252F1.1#LEGION-124 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%2525252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-125 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%25252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-126 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252F1.1#LEGION-127 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252F1.1#LEGION-128 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252F1.1#LEGION-129 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252F1.1#LEGION-130 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252F1.1#LEGION-131 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252F1.1#LEGION-132 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252F1.1#LEGION-133 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-134 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252525252F1.1#LEGION-135 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%252525252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-136 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%2525252525252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-137 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252F1.1#LEGION-138 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252F1.1#LEGION-139 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&sni=ads.x5.ru&fp=chrome#LEGION-140 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252F1.1#LEGION-141 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?encryption=none&security=tls&sni=ads.x5.ru&fp=chrome&alpn=http%252F1.1&insecure=1&allowInsecure=1&type=tcp&headerType=none#LEGION-142 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252F1.1#LEGION-143 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252F1.1#LEGION-144 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%252525252525252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-145 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252F1.1#LEGION-146 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%25252525252F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-147 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252F1.1#LEGION-148 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252525252525252F1.1#LEGION-149 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2F1.1#LEGION-150 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252F1.1#LEGION-151 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252F1.1#LEGION-152 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http%2F1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-153 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252525252F1.1#LEGION-154 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.131.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=francek.com&insecure=1#LEGION-155 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.131.6:443?encryption=none&security=tls&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&insecure=1&allowInsecure=1&type=xhttp&host=francek.com&path=%2F#LEGION-156 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.131.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=turkeyyyk.tv&insecure=1#LEGION-157 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.3.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=polandk.com&insecure=1#LEGION-158 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.3.6:443?encryption=none&security=tls&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&insecure=1&allowInsecure=1&type=xhttp&host=estoniyak.com&path=%2F#LEGION-159 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.3.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=estoniyak.com&insecure=1#LEGION-160 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.3.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=nederk.com&insecure=1#LEGION-161 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.67.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=germank.com&insecure=1#LEGION-162 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.67.6:443?type=xhttp&security=tls&encryption=none&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&path=%2F&host=latviak.com&insecure=1#LEGION-163 • TLS
vless://1280300d-653c-4730-b821-7e839c76cc70@151.101.67.6:443?encryption=none&security=tls&sni=2a02%3A26f0%3A5d00%3A138f%3A%3A2a1&fp=chrome&alpn=h3&insecure=1&allowInsecure=1&type=xhttp&host=latviak.com&path=%2F#LEGION-164 • TLS
vless://9b741b30-0469-49f2-b381-7b2809ce2e8b@151.236.114.243:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#LEGION-165 • Reality
vless://7fa3c622-7ff1-4c6a-a464-93c263f571ea@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-166 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.215.110:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-167 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.215.110:47030?security=reality&encryption=none&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e18eda8458cab0d7#LEGION-168 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.215.110:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-169 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.216.148:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-170 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.216.148:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-171 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.221.10:47030?security=reality&encryption=none&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e18eda8458cab0d7#LEGION-172 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.221.10:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-173 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.227.110:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-174 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.227.110:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-175 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@151.241.30.196:4320?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-176 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.197.77:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-177 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.197.77:47030?security=reality&encryption=none&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e18eda8458cab0d7#LEGION-178 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.197.77:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-179 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.25.103:47030?security=reality&encryption=none&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e18eda8458cab0d7#LEGION-180 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.25.103:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-181 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.25.103:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-182 • Reality
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@152.114.194.71:7443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=cbv-Rv71o0fChp6km0HxHnZfzuoRGb2eCBVSGlQHPF0&sid=aabb1122&sni=www.google.com&mode=gun&serviceName=grpc&authority=#LEGION-183 • Reality
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@152.114.194.71:7443?encryption=none&fp=chrome&packetEncoding=xudp&pbk=cbv-Rv71o0fChp6km0HxHnZfzuoRGb2eCBVSGlQHPF0&security=reality&serviceName=grpc&sid=aabb1122&sni=www.google.com&type=grpc#LEGION-184 • Reality
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&fp=chrome#LEGION-185 • TLS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com#LEGION-186 • TLS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com&alpn=h2#LEGION-187 • TLS
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.125.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-188 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.126.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-189 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.126.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-190 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@152.53.139.33:4359?security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-191 • Reality
vless://82ae5746-137c-4e94-9338-07b63087699a@152.53.139.33:4320?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-192 • Reality
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@152.53.200.42:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387&sni=chat.deepseek.com&path=%2f#LEGION-193 • Reality
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252F1.1#LEGION-194 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252F1.1#LEGION-195 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252F1.1#LEGION-196 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252F1.1#LEGION-197 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252F1.1#LEGION-198 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252525252F1.1#LEGION-199 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252F1.1#LEGION-200 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2F1.1#LEGION-201 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252525252525252F1.1#LEGION-202 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252F1.1#LEGION-203 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252F1.1#LEGION-204 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252525252525252525252525252F1.1#LEGION-205 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252F1.1#LEGION-206 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%252525252525252525252525252F1.1#LEGION-207 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%2525252525252525252525252525252525252F1.1#LEGION-208 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252525252525252525252F1.1#LEGION-209 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@152.53.33.229:54443?type=tcp&security=tls&fp=chrome&sni=ads.x5.ru&path=&host=&alpn=http%25252525252525252F1.1#LEGION-210 • TLS
